Timestamp,Age,Gender,Country,state,self_employed,family_history,treatment,work_interfere,no_employees,remote_work,tech_company,benefits,care_options,wellness_program,seek_help,anonymity,leave,mental_health_consequence,phys_health_consequence,coworkers,supervisor,mental_health_interview,phys_health_interview,mental_vs_physical,obs_consequence,comments
0,37,10,45,10,2,0,1,1,4,0,1,2,1,1,2,2,2,1,1,1,2,1,0,2,0,156
1,44,16,45,11,2,0,0,2,5,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,156
2,32,20,7,45,2,0,0,2,4,0,1,1,0,1,1,0,1,1,1,2,2,2,2,1,0,156
3,31,20,44,45,2,1,1,1,2,0,1,1,2,1,1,1,1,2,2,1,0,0,0,1,1,156
4,31,20,45,37,2,0,0,0,1,1,1,2,0,0,0,0,0,1,1,1,2,2,2,0,0,156
5,33,20,45,36,2,1,0,3,4,0,1,2,1,1,0,0,0,1,1,2,2,1,0,0,0,156
6,35,10,45,18,2,1,1,3,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,156
7,39,16,7,45,2,0,0,0,0,1,1,1,2,1,1,2,0,1,1,0,0,1,1,1,0,156
8,42,10,45,10,2,1,1,3,1,0,1,2,2,1,1,1,3,0,1,2,2,1,0,1,0,156
9,23,20,7,45,2,0,0,0,2,0,1,0,0,0,0,0,0,1,1,2,2,0,0,2,0,156
10,31,20,45,29,2,0,1,3,4,1,1,0,0,1,1,0,0,1,1,1,2,1,1,0,0,156
11,29,39,6,45,2,0,0,0,1,1,1,0,1,1,1,0,0,1,1,2,2,2,2,0,0,156
12,42,35,45,2,2,1,1,3,2,0,0,2,2,1,1,0,1,2,2,2,2,0,0,1,1,156
13,36,20,45,4,2,1,0,0,3,0,1,0,1,1,0,0,0,1,1,2,2,1,1,0,0,67
14,27,20,7,45,2,0,0,0,4,0,1,0,1,0,0,0,2,1,1,1,1,0,2,2,0,156
15,29,35,45,10,2,1,1,2,2,0,1,2,1,1,1,0,2,1,1,2,1,0,0,0,0,38
16,23,20,44,45,2,0,1,3,2,1,1,0,0,0,0,0,4,0,1,1,0,0,0,1,0,93
17,32,20,45,36,2,0,1,3,4,0,1,2,2,1,0,0,0,0,1,1,2,1,1,1,0,156
18,46,39,45,16,1,1,0,3,0,1,1,2,1,2,0,2,4,1,1,2,2,1,2,2,1,156
19,36,20,15,45,1,1,0,4,4,1,1,1,0,2,1,2,2,1,1,1,1,0,0,0,0,156
20,29,20,45,28,0,1,1,3,1,0,1,2,2,1,1,1,1,0,1,1,1,1,1,1,0,156
21,31,39,45,22,1,0,0,0,0,1,1,1,0,1,1,2,1,1,1,1,1,1,0,2,0,156
22,46,20,45,15,0,0,1,1,2,1,1,2,2,1,1,0,0,0,1,1,2,1,0,1,0,156
23,41,20,45,8,0,0,1,0,5,0,0,0,0,1,0,0,0,0,1,0,0,1,2,0,0,156
24,33,39,45,2,0,1,1,2,2,0,1,2,1,0,2,2,0,1,1,2,2,1,2,0,0,113
25,35,39,45,36,0,1,1,3,5,0,0,2,2,1,0,1,4,2,1,1,2,1,2,1,0,120
26,33,39,45,36,0,0,0,4,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,156
27,35,10,45,2,0,1,1,2,4,1,1,2,2,0,0,0,0,1,1,2,2,0,0,2,0,156
28,34,39,45,29,0,0,1,3,2,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,156
29,37,20,44,45,0,0,0,3,4,0,1,1,0,1,1,0,3,2,0,1,0,1,0,1,0,156
31,32,20,44,45,0,0,0,0,4,1,1,1,0,1,1,0,0,2,2,1,1,1,0,1,0,156
30,31,20,45,32,1,1,0,2,0,1,1,1,2,1,1,0,1,2,1,0,0,1,1,1,1,156
32,30,39,44,45,0,1,1,3,3,1,1,0,0,1,1,2,2,0,1,1,2,1,2,0,0,156
33,42,20,45,41,0,1,1,3,2,1,1,2,2,2,2,2,4,0,1,1,1,0,2,0,0,43
34,40,35,45,42,0,0,1,3,0,0,1,2,2,1,1,0,0,0,1,1,0,1,0,2,0,156
35,27,20,45,28,0,0,1,2,4,0,1,1,2,1,1,0,4,1,1,2,2,0,0,0,0,156
